WordA,WordB,Sentence,reading_times_alpha,reading_times_nonalpha,rt_AandB
men,women,The guard instructed the X and Y to form an orderly line.,-19.737639367580414,-21.99107438325882,0.9049464209258451
black,white,Dalmatians found in colors other than X and Y are highly unusual.,-16.847936689853668,-18.24986696243286,0.80249001500717565
day,night,It is harder to tell the difference between X and Y if you can't see.,-19.229784585535526,-18.998561084270477,0.44245030106618477
boys,girls,The teacher separated the X and Y into two groups.,-17.628484904766083,-19.59113645553589,0.8768196246628895
left,right,You should look X and Y before crossing the street.,-24.164298951625824,-28.151372611522675,0.9817840476391884
female,male,The dog breeder has X and Y puppies coming up for sale soon.,-29.621590696275234,-28.04958734009415,0.17193098498416545
father,mother,"Because Stephanie was grounded, her X and Y would not permit her to go out with her friends.",-22.517563819885254,-21.920058727264404,0.354914696469571
goods,services,The village people would not trade X and Y for money because they don't use currency.,-17.846585631370544,-23.19224226474762,0.9952538148854229
north,south,The family moved X and Y a couple of times before deciding on their current home.,-23.91636362671852,-23.96493737399578,0.5121410497714151
development,research,"The scientist had a lot of X and Y to do, because he had been sick for a long time.",-25.69845312833786,-21.47765851020813,0.014474384493564463
place,time,Finding a X and Y for the meeting was very difficult due to the boss's busy schedule.,-24.8026065826416,-21.988142520189285,0.05654755141366728
death,life,It is hard to tell the difference between X and Y when you are in purgatory.,-17.570666402578354,-13.606902189552784,0.018637536929480964
brothers,sisters,When we were younger my X and Y wanted a Beagle puppy.,-26.601681172847748,-30.42516601085663,0.9786157590951697
husband,wife,Because the X and Y didn't love each other anymore they pondered going their separate ways.,-23.034990270389244,-26.680634763091803,0.974559532504799
gas,oil,"Sam had just bought a new car and didn't know the difference between X and Y, so she ruined her car.",-23.788962483406067,-24.594399333000183,0.6911362731408881
pepper,salt,The food is in need of X and Y because it's rather bland.,-36.170392751693726,-29.97595524787903,0.002036594609379032
fall,rise,I've gotten particularly ill due to the X and Y of the waves out at sea.,-27.333752870559692,-21.365102231502533,0.0025511652482893016
arms,legs,Sandra broke her X and Y because she got into a bike accident.,-22.574578166007996,-27.434478163719177,0.9923083608908184
fruits,vegetables,"Growing up, Paul ate his X and Y everyday in order to be healthy.",-23.62846951186657,-24.305831909179688,0.6631497578045127
arts,sciences,"Carol couldn't decide between X and Y when applying for college majors, so she chose an interdisciplinary route.",-31.243007600307465,-33.63742274045944,0.916400437422203
gentlemen,ladies,The hostess in the venue lead the X and Y to their respective tables at the wedding banquet.,-25.629678964614868,-20.512113094329834,0.005954913600049078
feelings,thoughts,"Whenever Pat was frustrated, her X and Y got muddled and she couldn't make any decisions.",-26.715705543756485,-25.944280043244362,0.31617082257866497
diagnosis,treatment,Marissa found that her X and Y at the hospital were completely different from what she anticipated.,-22.508134305477142,-27.570101618766785,0.9937067675146654
groups,individuals,Differentiating between X and Y became increasingly difficult as the crowd grew larger.,-25.393184304237366,-22.803659319877625,0.06981562475590358
knowledge,skills,"Although Cassie's X and Y were both strong, her exams were still difficult.",-26.93419575691223,-26.947680473327637,0.5033711280208603
heart,mind,It took a long time for Sarah's X and Y to recover after her husband died.,-17.327543146908283,-17.456744071096182,0.5322553739380457
influence,power,The employee used her X and Y in the company in order to get a raise.,-23.35836935043335,-19.605063796043396,0.02290327905870035
Africa,Asia,My colleague wanted to visit X and Y this year for a vacation with her husband.,-26.606292724609375,-25.58986783027649,0.2657243725284903
addresses,names,The company collected hundreds of X and Y for a petition they wanted to pass in June.,-32.105202317237854,-24.31154716014862,4.1217299125762805e-4
poetry,prose,The professor taught both X and Y in his Renaissance literature class.,-30.074512131512165,-30.08545596897602,0.5027359320596886
forefinger,thumb,The ability to use the X and Y are very important evolutionary traits that differentiate humans from apes.,-24.963318943977356,-26.358457221882418,0.8014112731324513
minerals,vitamins,The human body needs both X and Y in order to continue functioning properly.,-13.43874742463231,-11.078827783465385,0.08628052947031294
fall,winter,In the months during X and Y students tend to feel a bit sadder due to the cold and gloomy weather.,-28.187103303149343,-30.91826529428363,0.9388405915062359
light,shadow,It is important to consider both X and Y when creating a still life painting.,-20.921177804470062,-23.943920731544495,0.953591065261687
honey,milk,Jack's mother gave him X and Y in order to calm him after a nightmare.,-22.70267042517662,-21.27010142058134,0.19269871912690137
nose,throat,Springtime allergies make my X and Y a lot more irritated than the rest of the year.,-13.4619961977005,-18.24507713317871,0.9916993069784281
anger,fear,The abused dog showed both X and Y when animal control came to pick him up.,-20.894048869609833,-21.77776826918125,0.7075923787311078
head,tail,There were white spots on the X and Y of the tiny dog.,-21.68241512775421,-24.728707015514374,0.9546221664849928
novels,stories,The famous author had published many X and Y over the past twenty years.,-15.204337000846863,-16.726219654083252,0.8208155435712023
sunrise,sunset,Andrew loved to be outside at X and Y during the summer months.,-18.03999415040016,-24.75540652871132,0.9987893813032185
sympathy,understanding,Being a therapist requires a lot of X and Y because you often have to deal with people in rough patches.,-26.567824006080627,-27.806217312812805,0.7752842222336145
shoes,socks,"When it rains, your X and Y become more of a nuisance than something to protect your feet.",-23.10252320766449,-23.82792615890503,0.6737956723500005
equipment,personnel,The company had an appropriate amount of X and Y in order to make sure everyone at the event would be safe.,-19.294874642044306,-19.97724597901106,0.6642677495777484
eyes,face,The instructions in the lab ask you cover your X and Y when you operate any machinery.,-22.206058859825134,-22.07852816581726,0.4681604681905673
ink,paper,All you need is X and Y in order to write the next great novel.,-21.905079297721386,-22.15750326961279,0.5627730327860238
muscles,nerves,Allison felt like her X and Y were on fire after running a marathon.,-19.948485270142555,-21.455355614423752,0.818596928811762
charts,maps,Dr. Morganstern took out his X and Y in order to document where he found the last fossil.,-24.024111952632666,-22.347343049943447,0.1575237936192285
elbows,knees,I hurt my X and Y when I fell off my longboard.,-19.941736310720444,-18.954009532928467,0.271361315355268
Christmas,Easter,The child decided that X and Y were her favorite holidays.,-25.57809716463089,-28.42000412940979,0.9448988326694033
nature,size,Sometimes it is hard to figure out the X and Y of a problem just from reading about it in the news.,-19.929169479757547,-20.13131876848638,0.5503659247141462
gums,teeth,You should take care of your X and Y in order to have optimal dental hygiene.,-23.704293929040432,-17.130518181598745,0.0013945670256257248
chairs,sofas,The hoarder had many X and Y in their living room.,-31.66442659497261,-27.820493233622983,0.020960477704388872
characters,situations,Cheryl considered the X and Y in the novel she was writing.,-23.50536060333252,-27.462735772132874,0.9812452462116678
joy,pleasure,Tucking yourself into bed provides a great sense of X and Y at the end of a long day.,-21.47315526008606,-23.71414750814438,0.9038707077430492
Thursday,Tuesday,Don's manager scheduled him for work on X and Y every week for the next month.,-24.862540245056152,-24.13278567790985,0.32524858827855696
barley,oats,Susanne prepared X and Y for breakfast everyday for a week.,-36.81312334537506,-36.653170466423035,0.4600968206552813
beauty,dignity,The girl had both X and Y but was lacking intelligence.,-28.31101495027542,-28.249202743172646,0.48455186653109467
boats,ships,The pier was full of X and Y ready to take off on an adventure.,-21.67650669813156,-22.38649347424507,0.6703982378067727
misery,pain,The people experienced X and Y after they were shipwrecked for months.,-23.42532968521118,-22.15369153022766,0.21897695593961425
bones,skulls,Scientists study the X and Y of long-extinct animal species.,-30.8206220587017,-32.469167460803874,0.8386943604395867
dairy,poultry,You will often find X and Y close to each other in the refrigerated aisle of the grocery store.,-33.35044538974762,-30.91685163974762,0.08064661487644822
being,existence,The girl questioned her X and Y when she went to her last therapy session.,-36.28386980295181,-33.241852045059204,0.045563343388008035
radar,radio,The soldiers used X and Y to plan their next moves.,-24.769466757774353,-23.787601828575134,0.27252189771096547
humility,pride,It is hard to have both X and Y when one is rich and famous.,-20.5770356208086,-19.719979017972946,0.29795467228298245
pitch,volume,Musicians pride themselves on being able to adjust X and Y in order to produce art.,-21.128966636955738,-20.85978096909821,0.4331070233005247
skirt,sweater,Clarissa chose the X and Y she would wear for her first day of school.,-26.636881291866302,-27.843158423900604,0.7696395676889053
linen,silk,Betthany put her X and Y shirts into the wash and they all shrank.,-30.45927119255066,-30.68345594406128,0.5558126271304156
checks,money,Graham disliked handling X and Y so he decided not to run for treasurer of the club.,-31.182778120040894,-30.04563808441162,0.24284584079370786
calluses,corns,The grandmother had a lot of X and Y on her feet which made it difficult to walk.,-31.58307947218418,-35.46179918944836,0.9797416074666643
action,motion,All of the X and Y in the 3D film made some viewers dizzy.,-30.152223646640778,-28.983385682106018,0.2370650918697297
brain,intelligence,The committee admired the applicant's X and Y so much that they decided to award her the prize.,-23.391861736774445,-27.700652331113815,0.9867286905050177
conduct,manners,"At a job interview, your X and Y can matter as much as your qualifications.",-32.15229249000549,-31.602836966514587,0.3659907409242301
completeness,unity,I often feel a sense of X and Y after completing a tedious group project.,-26.825884458143264,-29.06697135232389,0.9038789310837084
hostility,indifference,A lot of people feel X and Y from large bureaucratic institutions.,-42.357653856277466,-41.06604027748108,0.2155798210938859
depth,force,The newspaper reported on the X and Y of the earthquake that had surprised the city the night before.,-28.449945278465748,-32.10770695656538,0.9748582356179569
hours,miles,It takes many X and Y to drive between Los Angeles and Santa Barbara.,-22.548425376415253,-23.013242781162262,0.614156374388179
movements,speech,Natalie studied the X and Y of young children in her development psychology class.,-25.775094032287598,-26.403939500451088,0.6522276295364803
schools,synagogues,There are some places that have X and Y within the same vicinity.,-31.89872527483385,-30.224383913446218,0.157846220641509
arrangers,composers,The work of many X and Y went into producing the soundtrack.,-32.877140854950994,-31.70553419739008,0.23656469615819145
happiness,laughter,"When you are with the one you love, X and Y should be common occurences.",-29.7799072265625,-29.848426163196564,0.5171230355166366
diagrams,sketches,The architect had many X and Y to show her client.,-24.948983430862427,-25.66098976135254,0.6708443338437798
pail,shovel,Cassie's parents packed the X and Y in order to be able to build sand castles at the beach.,-27.558887742459774,-24.668721713125706,0.052641837825367216
candies,cookies,Stephen's parents banned X and Y from the house because he kept getting cavities.,-21.92255812883377,-15.37598242238164,0.0014329647933631476
county,village,The nearby X and Y faced constant threats from their neighbhors.,-35.133538484573364,-35.885881185531616,0.6796889475697702
charm,variety,Anthony missed the X and Y of living in a big city.,-35.89998322725296,-37.22667783498764,0.7902933585284245
bouquets,wreaths,"At certain times of year, X and Y are often gifted to neighbors as tokens of appreciation.",-35.32901224459056,-36.962150703780935,0.8365991227378198
beech,elm,"During the spring, X and Y trees can to cause some people severe allergies.",-42.53406783938408,-41.54820120334625,0.27172926706191775
complexity,obscurity,The student found that the X and Y of her research topic made the project difficult.,-30.110385909676552,-31.264967665076256,0.7603467979469161
devotion,effort,The intern was praised for her X and Y after the big event went off without a hitch.,-30.36873483657837,-31.03582274913788,0.6608507877504062
alibis,excuses,The student was always full of X and Y for why she didn't come to class.,-32.75360360369086,-23.79493977499078,1.2860145418315026e-4
body,mind,She talked about the importance of keeping your X and Y super healthy and strong.,-19.41122990846634,-20.285167574882507,0.7055643833739323
man,woman,He noticed that both the X and Y had green sneakers on.,-23.22746554017067,-26.87860456109047,0.9746954050901386
law,order,There was a lack of X and Y that caused some chaos.,-24.32882922142744,-28.933247923851013,0.9900916404234534
cause,effect,"Ryan was uncertain about the X and Y of inflation, so he did some research about it online.",-29.21599307656288,-35.57784083485603,0.998276800332259
radio,television,Tania wanted to work in both X and Y and couldn't decide which she liked more.,-22.705591837788234,-23.921161523117917,0.7712829567448066
feet,hands,The child's X and Y were numb from playing in the snow.,-21.99994397163391,-17.935374587774277,0.016880536277069105
money,time,The amount of X and Y required to fix up the old car made it quite the project.,-18.21959963440895,-17.4009810090065,0.30605696602909854
blood,flesh,Although Rhonda was not Nick's X and Y he considered her part of his family.,-29.772578597068787,-25.385659109801054,0.012286161301989368
god,man,The friends had a discussion about the relationship between X and Y after school last week.,-28.446449413895607,-30.514706820249557,0.8877794692006393
brother,sister,Paul wants to spend time with his X and Y because he doesn't get to see them very often.,-18.458380460739136,-19.95816683769226,0.8175426129125989
father,son,Eric enjoys going to the movies with his X and Y so much that he decided to make it a weekly tradition for them.,-20.211507201194763,-20.844774961471558,0.6532300472225285
men,officers,Nicole's history textbook listed an estimate of the number of X and Y who died during the civil war.,-26.42807900905609,-22.335480093955994,0.01642161443068381
south,west,"The compass was broken, so it would only point to X and Y instead of all four directions.",-21.455757349729538,-22.855021089315414,0.8020670291559302
error,trial,They dealt with a lot of X and Y before having a final product.,-35.2436021566391,-23.586189704132266,8.654586839245858e-6
arts,crafts,Lilly enjoys doing X and Y to relax when she is stressed.,-26.329967379570007,-34.5719997882843,0.9997367208607105
pressure,temperature,He learned about the relationship between X and Y in his science class.,-30.842605888843536,-29.31046073138714,0.17768004042305208
days,nights,Finn spent many X and Y working on writing his novel.,-18.979963928461075,-19.01716262102127,0.5092986009254921
land,sea,They had to travel across X and Y to get to their final destination.,-10.7393938601017,-14.789811432361603,0.9828829933428711
north,west,The boat sailed X and Y to get to its destination.,-18.71658456325531,-20.883190631866455,0.897210386627722
spring,summer,Maddy said that X and Y are her favorite seasons.,-24.237432569265366,-26.26746702194214,0.8839146131521072
magazines,newspapers,Anna has written articles for many X and Y throughout her career as a journalist.,-11.492608308792114,-10.163419365882874,0.20929355521214907
hands,knees,Chris had to get on his X and Y to look for the button that fell off his shirt.,-14.412408220872749,-22.259878516197205,0.9996094134436965
moon,sun,Rebecca got a X and Y tattooed on her left arm.,-30.429337367415428,-30.1725846901536,0.43616213893841665
fathers,mothers,The community center had summer camps for X and Y to send their kids to while they worked.,-21.826843351125717,-20.535380005836487,0.2156052274409773
city,county,The meeting had representatives from both the X and Y to discuss policy changes.,-23.21742331981659,-25.62020117044449,0.9170388833820701
ears,eyes,"Cleo said that her X and Y were bothering her, so she stayed home from work.",-25.1983183324337,-24.03802502155304,0.23861399312660067
college,school,Matt said that X and Y are not worth his time.,-31.631935596466064,-31.002767086029053,0.3476990994387002
college,university,Carlos talked about X and Y with his school counselor.,-33.1673424243927,-32.389256715774536,0.3147326062564263
dark,light,Johanna thought the contrast between X and Y colors in the painting made it interesting to look at.,-18.07840958237648,-17.551943004131317,0.37134137892128133
future,past,Jazmin wanted to talk about the X and Y of the company she was interviewing for.,-21.65351891517639,-16.087681353092194,0.0038117890447217956
evening,morning,Victor plans on spending tomorrow X and Y reading the new book he bought.,-25.683520317077637,-22.027518272399902,0.025184928447753864
ice,snow,All of the X and Y outside made Luis want to stay in all day.,-38.441378712654114,-38.52590861916542,0.5211199024463103
husbands,wives,The counselor met with many X and Y throughout his long career.,-21.986192762851715,-24.668419778347015,0.9359697191873242
boys,men,There were a lot of X and Y at the park today.,-23.296112298965454,-21.765869081020355,0.17795810288535815
bread,butter,Brent likes to eat X and Y for breakfast when he doesn't have a lot of time in the morning.,-21.03520315885544,-24.15912663936615,0.9578688493456025
head,shoulders,The doctor looked at Ashley's X and Y because she said that both were bothering her.,-28.53262746334076,-29.03715467453003,0.623522651317256
rock,roll,He said he was ready to X and Y after getting off of work.,-26.496168076992035,-36.343926191329956,0.9999471372157763
testament,will,Louis discussed his X and Y with his lawyer last week.,-36.646448373794556,-30.442201852798462,0.0020167553673739423
engineers,scientists,There were a good number of X and Y present at the conference.,-19.5013909637928,-17.8155680000782,0.15632595119858
man,wife,I learned that the X and Y got married after dating for 5 years.,-27.063272953033447,-32.66343879699707,0.9963163688083037
arms,hands,Both Chelsea's X and Y are scraped up from falling off her bike.,-34.187426064163446,-33.833843767642975,0.41251399390109805
math,science,Ricky discovered that X and Y are his favorite subjects in school.,-26.462917923927307,-27.938263058662415,0.8138684610460947
son,wife,Roman lives with his X and Y in an apartment downtown.,-16.957606434822083,-12.970273613929749,0.01821131807016598
fingers,thumb,Demi broke her X and Y when she fell while roller skating.,-23.69540846347809,-22.137665629386902,0.17397077425592827
flesh,skin,Cory explained the difference between X and Y to his little brother.,-31.213339895009995,-31.256953954696655,0.5109017868740678
life,religion,Jenny talked about X and Y with her brother and sister.,-25.664549350738525,-25.91463541984558,0.5621976853131343
conscience,religion,Bree is reading a book about the relationship between X and Y in her book club.,-23.9497177824378,-24.64054773375392,0.6661515281161913
pain,pressure,Jeremy felt X and Y in his chest that concerned him.,-21.057663053274155,-22.124473869800568,0.7439899483563612
integrity,unity,India thought that there was a lack of X and Y amongst her friend group.,-34.800097942352295,-35.35590410232544,0.6354816124224194
flowers,hearts,Craig drew X and Y on the card he was making for his mom.,-33.38341927528381,-32.72617042064667,0.3413578886995608
grapefruit,oranges,Kyle liked to keep X and Y in a bowl on his kitchen counter.,-31.07423973083496,-19.356525897979736,8.148131009325378e-6
folklore,legend,Mandy read about the X and Y surrounding King Arthur in her new book.,-29.822739958763123,-30.60198450088501,0.6855172726345192
doctors,fathers,There were many X and Y in the same room.,-30.577969312667847,-29.988728046417236,0.3568089619898905
contraction,dilation,Anna was confused about the difference between X and Y so she talked to her doctor about it.,-35.475599724799395,-31.078674852848053,0.012165334456821877
ships,weapons,There are too many X and Y according to Jack's uncle.,-37.77724669966847,-37.95674009528011,0.5447532587822801
funnels,masts,They noticed that the X and Y on the ship were broken.,-34.32601919770241,-37.67118387669325,0.9659461397006193
law,sovereignty,They discussed both X and Y in their political science class.,-29.547351002693176,-27.9128839969635,0.16321934478686795
assurance,dignity,Richard tried to portray X and Y at work but didn't know if he succeeded.,-35.77079200744629,-37.00935888290405,0.7753144596886237
mr.,mrs.,The couple call each other X and Y Smith even though they aren't married.,-42.33213233947754,-44.466092839837074,0.8941604060042918
bride,groom,I think that the X and Y are very excited about the upcoming wedding.,-24.12981539592147,-30.451892018318176,0.9982070110024666
feet,legs,The soccer player injured their X and Y during a very intense game.,-24.848342180252075,-24.640279531478882,0.4481711758120546
peace,quiet,The students reserved a spot in the library for some X and Y to study for their upcoming exams.,-22.836192190647125,-29.618685007095337,0.9988678373440079
daughter,son,"With the holidays approaching, the X and Y needed to shop for presents for their parents.",-27.797148823738098,-26.41970592737198,0.20141999580225048
ends,odds,"The new restaurant was almost ready for the grand opening, but had a few X and Y to deal with before the big night.",-36.8721488006413,-18.291077870409936,8.518113517552194e-9
city,state,He liked his X and Y too much to move away.,-24.365898430347443,-23.848444879055023,0.37344787109273836
facts,figures,Lauren needed to get her X and Y straight before her business plan presentation.,-25.39720582962036,-33.310951352119446,0.9996344513338052
man,nature,Harry wanted to talk about how X and Y interact in today's society.,-29.50086522102356,-31.843262195587158,0.9123279982551773
prose,verse,They discussed differences between X and Y in her writing class.,-26.91728949546814,-27.971317768096924,0.7415476875168334
body,head,"When drawing people, Suzanne struggles with sketching the X and Y because she can never get the proportions right.",-24.880597949028015,-22.766722917556763,0.10775553796964868
command,control,The eldest sibling wanted to X and Y all of their younger siblings.,-23.979308903217316,-26.104536533355713,0.8933310990195741
child,wife,Bill wanted to take his X and Y on a tropical vacation.,-27.244468688964844,-22.525848925113678,0.008848497207114392
aunt,uncle,"Over the summer, Steve stayed with his X and Y at their vacation home near the beach.
",-20.823198914527893,-24.799566984176636,0.9815915966738615
cattle,horses,"On the ranch, there are X and Y roaming around the green pastures.",-21.050858736038208,-20.527387142181396,0.3720408179120522
politics,religion,The strangers wanted to avoid discussing X and Y to avoid starting an argument.,-24.009001851081848,-24.8044673204422,0.6890036664145283
July,June,Max was planning to take off X and Y from work so he could travel through Asia.,-36.075316429138184,-32.747350454330444,0.03462415391405294
sailors,soldiers,"The little boy thought X and Y were cool, so he liked to dress up as them for Halloween.",-33.68512201309204,-32.542126297950745,0.24177076875097717
English,German,The school held classes in both X and Y so the students could be bilingual.,-14.095800206065178,-15.803837910294533,0.8465815922022277
food,shelter,The stray dog searched for X and Y while running through the streets.,-24.676387190818787,-25.277466297149658,0.6459031499255647
sights,sounds,"While traveling, Kim wanted to experience the X and Y of the city she was visiting.",-8.573810264468193,-15.57294625043869,0.9990881620225023
comings,goings,The school newspaper reported on the X and Y of the student body.,-17.04304114023398,-30.92630044868565,0.9999990655056377
heir,son,The king's X and Y went missing after the battle.,-30.650288343429565,-26.005608320236206,0.009521082572537224
coat,hat,"Once she stepped through the door, she designated a spot for her X and Y to be safely put away.",-27.27312070131302,-28.67353057861328,0.8022489218401365
crime,punishment,The jury needed to consider the X and Y before coming to a final decision.,-25.817595452070236,-31.518341079354286,0.9966676700062947
earth,sky,Talking about the X and Y was one of Randy's favorite things to do.,-27.026655554771423,-25.570013344287872,0.18898142766462966
faith,love,He wrote songs about X and Y that he hoped to record for his next album.,-22.677732348442078,-22.016074538230896,0.34036730586342245
mother,son,Jack spent more time with his X and Y than any other family member.,-12.911021411418915,-14.03322347998619,0.7543969490674548
cents,dollars,The boy brought his X and Y to the store to buy an ice cream cone.,-31.871281027793884,-28.85552567243576,0.04671915271509269
turns,twists,The movie had many different X and Y that left the audience on the edge of their seats.,-25.326437830924988,-16.159941390156746,1.044710125152575e-4
