WordA,WordB,Sentence,reading_times_alpha,reading_times_nonalpha,rt_AandB
fire,police,Both the X and Y departments put on a barbeque for the community.,-27.081328868865967,-22.495485365390778,0.010092254504919244
months,years,"After many tiring X and Y, the author finally published their book.",-23.193056106567383,-25.06388759613037,0.8665544584237832
editor,publisher,"In order to finalize all the details, the X and Y wanted to have a meeting with the author of the book.",-25.141486153006554,-26.075502410531044,0.7178893862219982
aunts,uncles,The family reunion had all the X and Y together in one room.,-21.48391357063838,-30.262316167354584,0.9998459997925977
research,training,The surgeon had to do a lot of X and Y before attempting the risky procedure.,-23.24214816093445,-21.8495055437088,0.1989862131612875
eyes,hair,"In order to make your X and Y stand out, you should choose an appropriate outfit.",-19.277418792247772,-20.49826112948358,0.7722117511618891
methods,principles,She didn't agree with the company's X and Y so she made her opinion known.,-28.207330882549286,-28.056472778320313,0.4623568376618578
city,country,Her love for her X and Y made her want to get into politics.,-22.53018432855606,-23.872944205999374,0.7929434359111404
bread,cheese,Xavier brought X and Y to the potluck at the beach.,-24.762507677078247,-27.162270426750183,0.9168092101933295
location,size,The couple told the realtor that X and Y are the most important criteria for picking a house.,-27.982847452163696,-27.44000482559204,0.36752656299936687
childhood,infancy,The students watched a video on X and Y in their human development class.,-41.739115953445435,-39.58751082420349,0.1041813250926817
morning,night,Kevin worked both X and Y shifts as an ER nurse.,-19.744710586965084,-17.307824909687042,0.08040287906621581
council,governor,She wanted to meet with both the X and Y to discuss some ideas she had.,-21.24996581673622,-18.578789710998535,0.06469576574049579
age,day,Amanda said that in this X and Y you need to be tech-savy.,-27.332907378673553,-11.316663707839325,1.1072194465010841e-7
body,face,"After visiting many stores, Ann finally found a X and Y sunscreen that worked well for her skin.",-38.582582235336304,-34.46448516845703,0.016014807795938096
hair,skin,The doctor recommended X and Y supplements to some of her patients.,-31.234654664993286,-29.94145131111145,0.2153111034818432
nitrogen,oxygen,The atmosphere is composed of X and Y as well as other elements.,-12.762714266777039,-13.314863935112953,0.6346341865345863
piano,violin,Alex loved to play the X and Y so they took lessons for both instruments.,-24.441879868507385,-23.129908204078674,0.2121571003503437
ceiling,walls,The painter finished painting the X and Y of all of the bedrooms.,-21.650803923606873,-18.96715486049652,0.06394510974250284
color,texture,Sarah was known for the X and Y she used in her paintings.,-23.13255500793457,-23.876132011413574,0.6777775526762356
everybody,everything,Noah loved X and Y in his college town.,-27.510096192359924,-27.78973627090454,0.5694579821914609
bacon,eggs,"On the days Lilly doesn't have work, she makes X and Y for breakfast and reads the paper.",-21.970281958580017,-22.921512961387634,0.7213626752332121
paper,pen,"Even though most people use computers, I prefer to use X and Y to take my notes in class.",-24.919811010360718,-20.530283957719803,0.012254558153650461
concrete,steel,The company got a new shipment of X and Y for an upcoming project.,-25.572155475616455,-24.65330410003662,0.28519199223889474
color,light,Rob used a lot of X and Y to make his photographs pop.,-20.298161149024963,-21.27816939353943,0.7271098522299456
friends,relations,Ciara had many X and Y so she was rarely lonely.,-24.05005669593811,-26.948700785636902,0.9477793687200433
boots,shoes,My suitcase was full of X and Y which made it exceed the weight limit.,-24.81724226474762,-24.20643651485443,0.35187541739290207
hearing,sight,His grandma lost her X and Y so she needed to live in a nursing home.,-27.239016890525818,-22.87454342842102,0.0125615517680906
expense,time,He said that the X and Y of maintaining the property was too much.,-27.69903600215912,-22.42156982421875,0.005079418256972814
flowers,plants,All of the X and Y in the Arboretum made it a popular spot for walks.,-27.5836278796196,-27.37828093767166,0.44884290164717217
beauty,truth,I decided that X and Y would be the major themes of the poem I was writing.,-26.221969723701477,-22.531818866729736,0.02436000870089889
bone,flesh,"After a hard fall, you could see the X and Y of the basketball player's leg.",-28.565172970294952,-27.510342717170715,0.25829863891749855
doubts,fears,"She wanted to be a pop star, but her X and Y got in the way of her dream.",-23.611139729619026,-22.375380016863346,0.22517493142900288
light,sound,The exhibit used X and Y to create an attention-grabbing experience.,-17.113827228546143,-19.10152244567871,0.8794990891949408
beauty,youth,The serum promised X and Y to everyone who used it.,-29.314571380615234,-30.766873121261597,0.8103524213659601
fiction,poetry,Maddy liked to read X and Y in her spare time.,-20.79710817337036,-21.501140594482422,0.6690812046991691
needle,thread,He needed a X and Y to fix the hole in his shirt.,-19.927480340003967,-30.875791430473328,0.9999824126150656
back,shoulders,Anthony got his X and Y adjusted by the chiropractor.,-32.3471360206604,-31.41759991645813,0.2830188383839404
crime,violence,The frequent X and Y in the neighborhood had people worried.,-22.38637888431549,-22.923371195793152,0.6311124757654294
force,violence,They didn't like how he used X and Y to get his way.,-19.36981964111328,-20.507845878601074,0.7573170695462145
eggs,ham,All she wanted to eat was X and Y but she didn't have either item in her refrigerator.,-22.418893933296204,-21.469167232513428,0.2789397879787315
bone,muscle,The doctor studied the X and Y of the patient's injured leg.,-16.975335955619812,-18.469280242919922,0.8166695505967015
debate,discussion,"During class, there was X and Y surrounding the controversial current event.",-28.109729290008545,-25.90589690208435,0.09940686692964566
errors,omissions,Rebecca went over the X and Y that occurred in the paper.,-25.567304940894246,-27.65157198905945,0.8893645885077599
brother,mother,Last week my X and Y came to visit me in my new apartment.,-17.31880897283554,-15.366221964359283,0.12427154512860855
face,figure,The model's X and Y was highlighted in the magazine spread.,-28.699032068252563,-32.10354709625244,0.9678453434843798
chairs,table,The event planner fixed the X and Y to accommodate all of the wedding guests.,-26.876664400100708,-23.775798320770264,0.04307154415106855
ammunition,guns,The old man kept X and Y locked away in his basement in case of a zombie invasion.,-31.087279319763184,-25.198084115982056,0.002761557129340456
Concord,Lexington,He used to live in both X and Y when he was a teenager.,-23.343236327171326,-19.75466327369213,0.02689443838358101
ice,water,The kids went all over town to find X and Y since their air conditioner was broken.,-37.793243408203125,-36.411338806152344,0.20070328649918426
fun,games,Sally promised that there would be X and Y at her birthday party.,-23.885164260864258,-32.08073830604553,0.9997242042159566
breakfast,dinner,Molly decided that X and Y are her favorite meals of the day.,-25.539063692092896,-28.937142610549927,0.9676444427882038
comfort,ease,"Her parents liked the X and Y of flying, so they flew to their friend's wedding.",-26.990987539291382,-27.355375826358795,0.590102298001406
father,uncle,She took her X and Y out to dinner to celebrate their birthdays.,-17.30193144083023,-19.3279470205307,0.8835016016436503
health,spirits,In order to improve their X and Y the couple decided to go for long daily walks.,-29.03366994857788,-31.51370644569397,0.9227304001116904
names,numbers,The host asked for both the X and Y of the people who wanted to make reservations.,-15.749096781015396,-16.5706185400486,0.6945592717983515
rights,wrongs,She considered the X and Y of the situation before moving forward.,-22.96773399412632,-32.70010185241699,0.9999406718813527
crannies,nooks,He made sure to dust all of the X and Y throughout the old house.,-38.71622513886541,-18.091368914785562,1.1034146641807756e-9
power,resources,The business had the X and Y to create a multi-million dollar company.,-16.56947188079357,-18.886226624250412,0.9102551861675254
flame,smoke,"He noticed the X and Y coming from his neighbor's house, so he called the fire department.",-21.83503821492195,-21.09332612156868,0.3226298695934071
faith,life,He wanted to write a book about X and Y using many personal stories.,-35.87596786022186,-35.76563739776611,0.4724453301990837
wisdom,wit,Clare believed she gained a lot of X and Y throughout her time in college.,-25.17647486925125,-27.958396822214127,0.9416910666071981
novelist,poet,Lydia is a successful X and Y and is praised for her writing style.,-29.153510332107544,-28.155564188957214,0.26934542571859793
Arizona,California,The high school students visited both X and Y to tour colleges before they applied.,-27.334487080574036,-27.68953824043274,0.5878419337429147
crops,livestock,All of the X and Y needed a lot of water to survive.,-30.399357318878174,-33.47379207611084,0.9558257994346065
glass,steel,The architect wanted the building to have a lot of X and Y to make it look sleek and modern.,-16.05964493751526,-17.256174951791763,0.7679069172359758
bar,grill,We went to a X and Y in the city last night.,-25.958539724349976,-27.909550070762634,0.8755567680190298
influence,prestige,The doctor's X and Y made her popular with patients.,-33.42797589302063,-32.31464767456055,0.24725092656801922
cotton,tobacco,The company has sold X and Y for almost twenty years.,-33.03649044036865,-32.20068120956421,0.3024181418423542
church,community,Tim has said that his X and Y are very important to him.,-27.092429161071777,-28.493621110916138,0.8023729648720417
courage,hope,It took X and Y to overcome what she had been through.,-25.70919281244278,-26.32961666584015,0.650314941272889
teaching,writing,He has discovered that X and Y are what he wants to do for a career.,-29.19249427318573,-28.35242009162903,0.30151916073424667
gin,tonic,"After a long day of work, he had a X and Y to unwind and celebrate the weekend.",-25.12712686881423,-39.390613719820976,0.9999993610805775
brush,trees,Amanda loved all the X and Y that surrounded her house.,-29.195186644792557,-23.234460815787315,0.0025714108762150763
pad,pencil,Antonio brought his X and Y to sketch the statues in the park.,-32.26335924863815,-31.774123787879944,0.38007369009557035
chair,table,They noticed that the X and Y were knocked over after the earthquake.,-25.382789731025696,-25.266424357891083,0.47094143924091947
houses,shops,"The town is pretty small, so the X and Y are really close to each other.",-23.041823089122772,-24.138385474681854,0.7496154462272249
libraries,museums,The amount of time he spent in X and Y surpassed the amount of time he spent at home.,-31.03119933605194,-30.063543915748596,0.27534807325104116
flames,smoke,"Down the street, you could see the X and Y from the house that was on fire.",-19.67633318901062,-20.238752961158752,0.637012243787051
guidance,information,She got a lot of X and Y from her older sister about the college admissions process.,-25.946229815483093,-24.420973658561707,0.17868882719765297
stress,tension,"In order to get rid of X and Y after his exam, Zack went for a run.",-36.578224658966064,-37.60831832885742,0.7369340552926488
days,years,It had been X and Y since Molly had seen her cousins.,-28.06630429625511,-29.536440804600716,0.8130781337412314
actions,feelings,He was confused because her X and Y were not matching up.,-29.271232962608337,-27.089243412017822,0.10137953261054965
energy,money,Alice said that all of the X and Y that her car needed made her want to sell it.,-31.127984285354614,-29.494040846824646,0.16329086557106448
anguish,pain,His injury caused him a lot of X and Y and a long recovery.,-22.402573347091675,-21.9309504032135,0.38423218656188646
colors,forms,They read a whole chapter on X and Y in her art class.,-34.98097574710846,-36.639907479286194,0.8400945486851704
meaning,origin,Michael was confused about both the X and Y of the folk tale he had just heard.,-23.2247964926064,-23.137390792369843,0.4781624759513554
freedom,security,Mary searched for X and Y in her next job opportunity.,-28.82012915611267,-32.4330335855484,0.9737350637112013
gratitude,joy,David felt X and Y when his kids made him breakfast in bed.,-29.713041305541992,-29.431944608688354,0.4301849267484852
mamma,papa,Antonio wants to spend a lot of time with his X and Y while they are in town.,-31.924311012029648,-22.176011085510254,5.839044359057659e-5
length,weight,She took note of the X and Y of the bed before trying to bring it into the small room.,-20.588998526334763,-23.154245734214783,0.9285911814347254
anger,hatred,Michelle felt a lot of X and Y towards her brother when he crashed her car.,-18.62485361099243,-18.966530442237854,0.5845977877025211
aircraft,ships,The new X and Y ended up being extremely expensive.,-31.999035984277725,-29.32472062110901,0.0645060679551861
sidewalks,streets,All of the X and Y were so busy that Mike decided not to leave his house.,-26.69935965538025,-25.414198398590088,0.21667294432608175
democracy,liberty,Jade's brother talked about X and Y while they ate dinner on the fourth of July.,-32.87243664264679,-30.82484793663025,0.1142962559591273
iron,wood,The company purchased X and Y for their latest construction project.,-32.25607419013977,-31.731497049331665,0.37178256946442434
horses,wagons,"Instead of a car, they used X and Y to move their belongings to a new town.",-22.8237051544711,-23.87873375415802,0.7417393585848941
clarity,precision,Devin tried to achieve X and Y in everything he did.,-25.6114698946476,-25.75666308403015,0.5362346642654265
flowers,herbs,Dan grew X and Y in his own backyard.,-29.25655698776245,-29.497467041015625,0.5599379053833455
confusion,fear,They felt X and Y about what they would do after graduating.,-22.740275621414185,-21.057482957839966,0.15672602822079723
jaws,teeth,Teddy was surprised at how large the X and Y of the crocodiles he saw at the swamp were.,-23.840327501296997,-25.52790939807892,0.8439058910181301
counties,towns,Fred drove through many X and Y to move to his new house.,-21.437063694000244,-21.548972725868225,0.527948096415075
bodies,faces,Grant wrote a poem about how everyone's X and Y are beautiful and unique.,-25.076147854328156,-21.6304429769516,0.030897207567303853
ability,desire,Maddie had both the X and Y to play college-level soccer.,-16.64231289923191,-18.951814249157906,0.9096608856218762
chest,stomach,Tom felt pain in both his X and Y so he decided to stay home from school.,-18.03395416587591,-19.638194151222706,0.8326101476217308
Illinois,Missouri,Sam argues that X and Y are the best states to live in.,-25.47089457511902,-25.27198088169098,0.4504348960972299
jams,jellies,Jake started making X and Y with all the fruit he was growing in his garden.,-34.7399240732193,-31.635263860225677,0.04291543449897952
Tories,Whigs,Luke didn't know the difference between the X and Y so he asked his political science professor about them.,-30.760119318962097,-30.485613614320755,0.43180128727131845
dogs,men,Her grandma joked that X and Y had a lot in common.,-24.967543363571167,-26.29107117652893,0.7897680438886265
discussion,thought,A lot of X and Y went into making the decision to buy this house.,-21.742328327149153,-19.509573459625244,0.09684741049690057
distress,pain,The couple's divorce caused a lot of X and Y for the whole family.,-21.4702250957489,-19.708587646484375,0.14658537943530345
mouth,nostrils,"Evan took a look at the X and Y of his dog, and compared them to his own.",-26.39002826064825,-27.617591485381126,0.7733917970562403
cakes,pies,Hannah had a real sweet tooth for X and Y so she took up baking as a hobby.,-26.785592675209045,-28.189226627349854,0.8027599087073825
adventure,romance,The movie had a great balance of X and Y which made it a great success.,-17.9251109957695,-18.19931447505951,0.5681245605326113
agreements,contracts,Tony had to deal with many X and Y before he officially started working at the company.,-30.840547382831573,-31.256929337978363,0.6026171601833539
crime,poverty,The study on the link between X and Y was published in the local newspaper.,-14.384069412946701,-13.76969013363123,0.35106087348769716
cousins,uncles,Olivia said her X and Y are her favorite family members.,-31.253023375815246,-27.79097878932953,0.0304116870002764
fire,light,"According to Mandy, the lack of X and Y ruined the evening's ambiance.",-31.641305565834045,-33.64917862415314,0.8816212235225079
child,husband,Rachel lived with her X and Y in a small apartment in New York City.,-20.211912393569946,-13.448787212371826,0.0011542781300580907
vinegar,water,Nicole needed X and Y for the recipe she was trying out.,-27.032691836357117,-26.285311698913574,0.3213924235317934
fork,spoon,Tara needed both a X and Y to properly eat her meal.,-29.77618944644928,-25.05118563771248,0.00879268304505562
Burma,India,They talked about visiting X and Y for their upcoming honeymoon.,-28.387149214744568,-27.424320697784424,0.2763122362128741
fruit,nuts,All he had in his kitchen was X and Y so he made a trip to the grocery store.,-25.476580500602722,-31.093626022338867,0.9963778021468725
ability,strength,Lisa had the X and Y to become a professional athlete.,-20.69316177815199,-20.030991420149803,0.3402522393816797
agencies,individuals,Many different X and Y worked together on this project.,-21.169044137001038,-24.171123206615448,0.9526679639147315
coffee,sandwiches,The company had X and Y catered for their employees.,-39.02570828422904,-36.24697867035866,0.05848446890624784
coffee,toast,Every morning Karen has X and Y for breakfast before school.,-27.885744094848633,-28.485059022903442,0.6454995569260508
anger,anxiety,Anne felt X and Y whenever she was stuck in traffic.,-24.8478906750679,-27.164948999881744,0.9102799828471755
apprehension,fear,Charlie felt X and Y before jumping out of the plane to skydive.,-30.504541635513306,-28.730363130569458,0.14502346032027616
figures,words,Hannah used X and Y to explain her findings.,-27.967278003692627,-23.165049195289612,0.008144546612235253
blood,guts,The film showed X and Y which made them very uncomfortable.,-27.485750913619995,-32.325021266937256,0.9921492957402983
action,character,Riley thought his lack of X and Y was too significant to overlook.,-29.994369983673096,-30.718407154083252,0.673495409238786
diamonds,rubies,The pirates followed the treasure map to find that X and Y were hidden in the treasure chest.,-22.48238678649068,-29.171125769615173,0.9987566961662738
plans,projects,She had many X and Y in the works for her small business.,-21.185315132141113,-20.26696479320526,0.2852941433185116
jacket,trousers,Ted needed to iron his X and Y before his big meeting.,-27.89954376220703,-28.02259922027588,0.5307251026866036
kind,quantity,This was the X and Y of bread that he needed for the recipe.,-32.28116601705551,-30.20812100172043,0.1117444400699325
family,neighborhood,She loved her X and Y so she was sad about leaving for college.,-25.254579186439514,-27.104973554611206,0.8641733996820974
nights,weekends,Clare spent her X and Y working on new recipes for the cookbook she was writing.,-20.79441463947296,-21.60599148273468,0.6924454182157448
labor,money,The amount of X and Y required to keep the farm was not worth it to Mark.,-20.121275812387466,-18.90665751695633,0.22888491703539796
shower,tub,Lilly wanted to install a X and Y into her new bathroom.,-29.067530035972595,-28.51994490623474,0.3664248586159232
aggression,hostility,"Sasha felt X and Y towards her brother, so she tried to avoid him.",-25.71797788143158,-25.930488348007202,0.552928575456823
information,material,Fred lacked the X and Y to work on the project.,-26.31023335456848,-24.05221927165985,0.09466042475893968
despair,rage,Annie felt a lot of X and Y so she wanted to talk with a therapist.,-27.987211227416992,-27.522001266479492,0.3857506063996415
improvements,land,Timothy said that the hotel needed more X and Y to be able to make enough money.,-28.56271195411682,-21.961776614189148,0.0013572515903728245
landings,takeoffs,Christian enjoyed watching the X and Y of the planes at the airport.,-37.192922949790955,-29.548385731875896,4.7842277245835677e-4
novels,tales,He had always loved X and Y so he majored in English in college.,-33.503592014312744,-36.375324726104736,0.9464312629522731
corruption,crime,All of the X and Y in the city made Tony want to move.,-24.603405952453613,-23.957895517349243,0.3440019624820381
anthropology,psychology,He has figured out that X and Y are the subjects he wants to study in college.,-30.409823060035706,-29.077786087989807,0.20882262576526983
lecturer,writer,She was both a X and Y but wanted to be an actor instead.,-26.390174597501755,-24.75430178642273,0.16302743248500332
fog,mist,All of the X and Y made Terry want to stay inside the house all day.,-42.85690402984619,-43.49046754837036,0.6532970395076532
field,stream,"There was a X and Y near his house, which made him very happy.",-35.85974156856537,-34.186371088027954,0.15797532347775942
dates,events,Katrina had many X and Y to attend because she was very popular.,-26.2969873547554,-29.218188881874084,0.948884607724464
belly,chest,"Zack said his X and Y were hurting, so his mom took him to the hospital.",-28.323485851287842,-28.693804919719696,0.5915360743643155
pain,shame,Todd felt X and Y when he talked about his divorce.,-26.9905686378479,-25.543628215789795,0.19047288469250154
doorways,windows,Bill wanted to fix the X and Y before moving into the new home.,-33.07495665550232,-25.11295473575592,3.483334616395861e-4
history,identity,Jonathon was unsure about the X and Y of the statue he saw in the park.,-24.762470791116357,-24.965534538030624,0.5505922090924407
anger,indignation,Amber felt X and Y after arguing with her sister.,-30.63600081205368,-31.533972918987274,0.7105325917720844
cream,peaches,We had X and Y for dessert at the diner down the street.,-33.09368109703064,-32.15491592884064,0.2811498403252846
classmates,friends,We have been X and Y all the way from kindergarten to college.,-25.174606293439865,-24.977062046527863,0.4507739163662482
movements,positions,"After hurting her foot, certain X and Y caused her a lot of pain.",-27.164352655410767,-25.055043876171112,0.10819534397862068
barrels,boxes,There were a lot of X and Y that needed to be moved before the event could start.,-26.4429649412632,-25.772320300340652,0.3383525099414323
costumes,masks,Tammy had to buy X and Y for all of the Halloween parties she was going to attend.,-26.234387159347534,-26.97972321510315,0.6781616009489491
attractions,repulsions,He experienced both X and Y which made him very confused.,-32.09497821331024,-30.910686194896698,0.23428135765400157
effort,resources,It would take a lot of X and Y to put on this fundraiser.,-16.753685355186462,-18.689860224723816,0.8739313107474662
ability,age,"They questioned his X and Y in the interview, which he thought was unfair.",-27.095879673957825,-24.532642602920532,0.07154222482180696
editing,publishing,The company did the X and Y for many well-known books.,-31.39556336402893,-29.360617518424988,0.11558238039019447
cysts,tumors,Paul had an appointment with his doctor to check for any X and Y that he might have.,-23.409456074237823,-19.204262644052505,0.014698627558511777
dirt,sweat,Mike needed to wash the X and Y out of his soccer uniform.,-17.305450960993767,-16.548389934003353,0.31928468887631056
dreams,plans,She had X and Y to become a successful scientist.,-22.86939889192581,-23.572213023900986,0.6688114058751969
farms,fields,Ron loved spending time at X and Y because he loved being in nature.,-23.28321659564972,-24.392664670944214,0.7520262012958475
cause,consequence,Finn didn't want to think about the X and Y of him losing his job.,-25.76343920826912,-32.17525079846382,0.9983606448088678
choice,decision,It was her X and Y to stay home for the summer instead of traveling through South America.,-23.43983268737793,-23.63683521747589,0.5490919635491388
confusion,turmoil,Hannah felt X and Y after her mom gave her some unfortunate news.,-32.58715295791626,-31.05989980697632,0.1783959381239221
magic,superstition,He thinks X and Y are definitely not real.,-32.52329523861408,-33.87781363725662,0.7948673493972874
machinery,power,She didn't think they had enough X and Y to fulfill the large bulk order.,-29.18179678916931,-28.54064416885376,0.34498603449199144
education,skill,They had the X and Y to be a great professor.,-22.79408323764801,-22.13250207901001,0.34038451568613864
forms,materials,Lee didn't have the necessary X and Y to move forward with the task.,-25.656955540180206,-26.425086081027985,0.6831163535062382
length,quality,She thought the X and Y of the boat would impress her friends.,-24.047037087380886,-25.024780049920082,0.7266601412850604
inclination,time,Samuel had the X and Y to help his little brother with his homework.,-29.151614621281624,-20.6300201267004,1.9908203212765614e-4
help,understanding,She appreciated Claire's X and Y when it came to teaching John how to ride a bike.,-18.20978708565235,-19.47893711924553,0.7805972129605901
closets,drawers,Ben needed a lot of X and Y to store all of his clothes.,-32.30622625350952,-30.33024787902832,0.12174819879535428
friends,partners,Josh and Jack had been X and Y for almost ten years.,-20.73635482788086,-23.190531730651855,0.9208663635713445
receivers,senders,Both the X and Y of the letters visited the post office often.,-32.38709418475628,-25.52429163455963,0.0010448854864061028
authority,force,They said that Richard's X and Y made him effective at his job.,-32.66077572107315,-33.41085636615753,0.6791962710816296
trees,underbrush,All of the X and Y made the area extremely green.,-37.12558603286743,-37.19980311393738,0.5185457582751849
bacon,coffee,Sara found out that X and Y was a combination she did not like.,-34.14723992347717,-36.04309892654419,0.869422128216023
december,may,He is so busy that X and Y are the only months he can see his family.,-44.19504261016846,-30.624417066574097,1.2774727816202194e-6
