WordA,WordB,Sentence,reading_times_alpha,reading_times_nonalpha,rt_AandB
grains,seeds,Victoria liked her bread to have a variety of X and Y in it because she hated plain foods.,-21.98981922864914,-23.03998214006424,0.7408061814183191
beauty,color,The women at the store complimented the X and Y of the girl's hair.,-23.299204915761948,-22.78914551436901,0.3751796005616437
legs,torso,"Both her X and Y are extremely long, so she always has to get her clothes tailored.",-23.898802995681763,-23.760005950927734,0.4653563373777859
transportation,utilities,Dylan had to spend a lot of money on X and Y on top of all his other bills.,-22.640526965726167,-24.91690847557038,0.9069019844523667
hardships,trials,They dealt with many X and Y with the product they were trying to launch.,-30.74852156639099,-31.05879282951355,0.5769514720019135
science,tactics,Cynthia didn't understand the X and Y behind the experiment she was reading about.,-28.035426139831543,-28.561925053596497,0.628666169676084
neighborhood,school,The fantastic X and Y made the price of the house extremely high.,-40.28027820587158,-39.94237804412842,0.41631964288548795
irony,satire,The comedian used a lot of X and Y in their show last night.,-23.76042890548706,-24.956372499465942,0.7678023855406477
kitchen,pantry,They wanted to renovate the X and Y before the renters moved in.,-33.49353430769406,-33.066141679883,0.39474911954042363
astronomy,geology,Richard hated X and Y so he avoided taking any classes in these subjects.,-33.39981531351805,-34.19546723365784,0.6890436172347121
feet,heads,Amy thinks that the X and Y of the kittens are so cute.,-30.979397416114807,-29.062352538108826,0.1281914633496158
snow,water,"Carl loves being around X and Y, so he does not want to go to the desert for vacation.",-26.40125799179077,-25.47289288043976,0.2832565156505246
back,hips,Jon went to a chiropractic office to get his X and Y checked out by a professional.,-25.344648599624634,-16.73024010658264,1.814391996193385e-4
bombers,missiles,"During the war, the X and Y caused a lot of destruction.",-28.02188491821289,-29.052428483963013,0.7370212638201227
argument,debate,The couple's X and Y over what to have for dinner lasted an hour.,-26.46452248096466,-27.396769881248474,0.7175310117676985
doubts,suspicions,The detective had X and Y about the suspect's alibi.,-24.742522716522217,-26.047432780265808,0.7866601789363361
laborers,servants,The wealthy family had a budget for X and Y to work at their estate.,-29.890839338302612,-29.0520658493042,0.3017931642529269
arms,faces,Paul noticed that the X and Y of his figurines could use some new paint.,-35.08364951610565,-31.748242735862732,0.03437630199534234
chrome,glass,The architect said that X and Y are his favorite materials to use in his designs.,-30.728744506835938,-31.675108909606934,0.720383442625919
paris,washington,Connor spent his summer in X and Y even though he wanted to travel to China.,-39.39619126915932,-41.40522754192352,0.8817425687995487
arm,back,Maddy injured her X and Y during her basketball game last week.,-25.947866678237915,-24.99756169319153,0.2788234911570558
emotion,meaning,The singer put a lot of X and Y into all of the songs they wrote.,-20.38877284526825,-18.761830300092697,0.1642496324903996
bushes,vines,All of the X and Y in the backyard made Mandy very happy.,-27.586713641881943,-27.127168715000153,0.3870937854040805
authority,independence,"Victor wanted more X and Y, so he worked towards a promotion.",-29.014319837093353,-29.141399562358856,0.5317272451856324
crises,problems,All of the X and Y she had to overcome made her stronger.,-30.058833241462708,-30.100171089172363,0.5103329905362658
bathrobe,slippers,Kyle refused to leave his X and Y at home when he travelled anywhere.,-31.943026661872864,-31.584905326366425,0.41141441359077785
generalists,specialists,Martin wanted to talk with both X and Y before making his decision.,-30.293073922395706,-21.964948892593384,2.4156629108922702e-4
boredom,loneliness,Chloe experienced X and Y over the summer because she missed her college friends.,-24.667103946208954,-26.543287098407745,0.8671720999859557
excitement,fatigue,He felt both X and Y when spending the day at an amusement park.,-28.20159687846899,-26.28744675219059,0.12851532454955975
fun,pleasure,All of the X and Y that came with traveling made the cost worth it.,-25.251286447048187,-24.731340885162354,0.3728649632267143
individualism,socialism,Nate discussed X and Y with his friend in the coffee shop.,-31.049291729927063,-22.024454295635223,1.2036788345089045e-4
fields,homes,"There were plenty of X and Y in the town, which made it an ideal place for families.",-26.040996193885803,-26.186439990997314,0.5362969865957684
certainty,security,Trish appreciated the X and Y that her job as a dentist provided.,-29.91507911682129,-29.890029907226563,0.49373802502764297
artist,critic,Lisa was both the X and Y who worked on the magazine.,-23.889602720737457,-26.312463134527206,0.918553995759145
20s,30s,Amy said she enjoyed her X and Y because she was able to travel the world.,-22.92418803734472,-26.100089626852423,0.9599172720804814
brick,glass,A lot of X and Y was needed to finish building the house.,-31.944570183753967,-30.651926457881927,0.21540566894699004
dentist,doctor,He had X and Y appointments back to back on Thursday.,-37.60627472400665,-34.58601522445679,0.04651896307081333
bourbon,water,All the bar had to drink was X and Y so they decided to try another place.,-31.00379776954651,-28.31466281414032,0.06361752988710861
cuts,wounds,Max had many X and Y after falling off his bike.,-30.971733331680298,-29.327802896499634,0.1619309568769549
palm,pine,Frank decided that X and Y trees are his favorite.,-35.134320855140686,-32.14981460571289,0.048130757674061844
fish,vegetable,He wanted to make a X and Y soup that would impress his family.,-26.126986026763916,-28.719635844230652,0.930387033701705
initials,names,Gloria wrote down both the X and Y of the people she wanted to invite to her wedding.,-18.421007975935936,-16.33832922577858,0.1107917890949836
fury,pain,Wendy felt X and Y when she learned that her uncle had died.,-27.951633155345917,-26.866410791873932,0.2525190056626697
gentleness,sweetness,The dog's X and Y made her loved by anyone who spent time with her.,-32.7197040617466,-24.237384924665093,2.0705497639804876e-4
experiences,reactions,Randy said that her X and Y made her quite the character.,-31.485261887311935,-31.84228079020977,0.5883186034470503
bitterness,disappointment,Kim felt a lot of X and Y when she learned that she didn't get into her dream school.,-19.836198806762695,-21.280545949935913,0.8091269289460833
comedy,satire,Olivia enjoyed X and Y and made sure that everyone knew.,-29.413700699806213,-31.429510951042175,0.8824470847098633
enthusiasm,warmth,Kristin appreciated Jack's X and Y so she spent a lot of time with him.,-27.784183740615845,-28.785691678524017,0.7313549538975184
body,breath,"Both his X and Y smelled, which made him embarassed.",-30.505977630615234,-35.223297476768494,0.9911400949712043
beauty,brains,Her mom says she has X and Y among many other things.,-41.87597966194153,-36.72719764709473,0.005772952130638964
hotels,pensions,The company spent quite a lot of money on X and Y throughout their years of business.,-36.2559278011322,-37.43869435787201,0.7654448733625234
imagination,originality,It takes a lot of X and Y to write a successful novel.,-21.52468031644821,-19.886403143405914,0.16269962427381549
ears,hair,Bill washed his X and Y before going to bed.,-28.9798686504364,-23.02850639820099,0.0025955387704163224
importance,validity,He questioned the X and Y of the statements they were making.,-22.935468012467027,-21.98208625521511,0.2782052320921199
money,papers,Alice brought both the X and Y that were required to buy the house.,-24.808306217193604,-28.44431185722351,0.974319457726136
pies,puddings,The baseball team had a bake sale with X and Y to raise money for new uniforms.,-26.60706477612257,-26.783649250864983,0.5440317612908306
eloquence,force,He admires his sister for the X and Y she has when dealing with difficult situations.,-28.353140354156494,-26.052807092666626,0.09109536420324951
blossom,leaf,Ethan kept track of the X and Y of the plant to make sure it was healthy.,-30.22297489643097,-23.27448469400406,9.591627154865531e-4
desolation,misery,Robert felt X and Y so he started going to therapy.,-41.17130744457245,-29.54226578399539,8.903638324515156e-6
boots,jacket,"On a trip to the mountains, Jane forgot her X and Y at home, so she had to make a trip to the mall.",-29.19023823738098,-28.360606908798218,0.3037230294513184
confusions,contradictions,All of the X and Y did not make Amy feel confident about the new rules.,-29.954681247472763,-34.61969095468521,0.9906687358507539
flames,sparks,Maeve stared at the X and Y that came from the fireplace.,-25.636683702468872,-24.012868523597717,0.16467938224365844
danger,threat,Riley thought that the X and Y of sharks were too high to go surfing.,-30.600528478622437,-28.669753670692444,0.12666484540517864
determination,faith,It took X and Y to get where she is today.,-26.930500984191895,-26.952049016952515,0.5053867997595546
berlin,frankfurt,Sam wanted to visit X and Y on her trip to Germany.,-45.118208169937134,-41.861250817775726,0.037077687871599437
clothes,dishes,Molly needed to wash her X and Y before leaving for her trip.,-21.55151343345642,-20.347861528396606,0.23082620005742516
comfort,companionship,He experienced X and Y whenever he visited his Grandma.,-27.822752616310026,-29.763897591270506,0.8744778770688597
background,interest,He thought that Eduardo's X and Y in cooking would make him perfect for the personal chef role.,-24.895512104034424,-31.186208963394165,0.998149961097432
glass,rubber,Trisha made a statue out of X and Y for her friend's birthday.,-28.453444480895996,-27.804635047912598,0.34325787901259497
color,scent,Both the X and Y of the flowers made Terry happy.,-24.525371730327606,-22.138764262199402,0.08419966155141194
interest,payments,Christopher was stressed about the X and Y he had for his loans.,-29.944953441619873,-32.161399126052856,0.9017166484342228
gambling,vice,Christine joked that the words X and Y should be considered synonyms.,-32.44871252775192,-32.503807723522186,0.5137703158249027
activities,places,The many X and Y available to Ronnie meant that he was never bored.,-36.50364422798157,-35.31398856639862,0.23332052607989082
elegance,purity,Her mom thought the dress exuded X and Y but Lauren did not agree.,-28.309110045433044,-27.255538940429688,0.2585399404890077
leaves,limbs,All of the X and Y of the trees obstructed the ocean view.,-26.18972396850586,-27.76948845386505,0.8291711607752692
power,trade,The country's lack of X and Y caused many financial problems.,-36.42720150947571,-36.01943778991699,0.3994484602722646
games,races,All of the X and Y kept Troy very entertained.,-49.672635555267334,-49.043538093566895,0.3477152137816679
evenings,sundays,Carlos spends his X and Y doing his favorite activities.,-33.7788952589035,-31.640174984931946,0.10538998493349741
activity,nature,"Timothy thought that he didn't have enough X and Y in his life, so he decided to get out more.",-30.50488293170929,-30.680705785751343,0.5438428264160173
sun,weather,Tina said that the X and Y made her want to be outside.,-31.388922214508057,-31.302173137664795,0.4783263210142783
leather,paper,He needed to get some X and Y for his latest art project.,-30.970342874526978,-31.14121675491333,0.5426148319465524
anguish,rage,She felt X and Y after learning that her dog had died.,-28.858270168304443,-27.951850533485413,0.2877330490843883
shooting,yelling,The movie had a lot of X and Y which made Peter upset.,-38.2218873500824,-36.28646147251129,0.12615123283742002
arches,piers,Tamara learned how to properly design X and Y in her architecture class.,-33.84259760379791,-36.51626032590866,0.9354545372017771
investment,risk,Harry didn't think the X and Y were worth the money.,-26.3335702419281,-25.811154544353485,0.37228753652125135
control,growth,The lack of X and Y that the position offered made Jerry want to find a new job.,-34.21628975868225,-34.695075035095215,0.6174609944854578
happiness,pain,"Ed feels X and Y when drinking milk because he loves the taste, but is lactose intolerant.",-37.36435520648956,-35.989150524139404,0.20178025308888814
Egypt,Europe,He wanted to visit X and Y once he had the time to travel.,-24.343211770057678,-26.270079851150513,0.8729023584123919
order,truth,The judge wanted X and Y from the lawyers and witnesses.,-34.76223313808441,-26.018173217773438,1.5937999314478144e-4
factories,industries,Tristen worked in a variety of X and Y before he was able to retire.,-21.884549975395203,-22.91680073738098,0.7373520202477746
name,year,Jasmine wanted to know the X and Y of the car her friend was selling.,-20.32410204410553,-23.14290401339531,0.9436834309018359
river,sky,"On an afternoon walk, Cindy noticed that the X and Y were the same shade of blue.",-24.37113130092621,-24.288012742996216,0.47923231560687907
detection,removal,Victoria went to her dermatologist for X and Y of her potentially cancerous moles.,-29.704552948474884,-30.93151092529297,0.773285705615956
breakfast,luncheon,The conference had a X and Y included on the itinerary.,-32.61031702160835,-32.94136179226916,0.5820135639018417
attitude,experience,Both Jerry's X and Y made him an excellent candidate for the job.,-24.027765154838562,-24.54823613166809,0.6272578898513699
pilot,plane,There was a need for a X and Y for the flight to Hawaii.,-30.189650654792786,-29.1020690202713,0.25207394586842913
malaria,typhoid,Trina got her X and Y vaccines before travelling the world.,-41.33617516234517,-39.95722196996212,0.2011771742616012
technology,time,Marissa thinks it will take a lot of X and Y for humans to be able to live on Mars.,-23.39982198178768,-22.465224001556635,0.2819928157776528
economist,historian,He was surprised that both the X and Y are named Jane Doe.,-35.299501806497574,-35.64249211549759,0.5849167213774734
muskets,swords,Soldiers used to use X and Y when they fought in battles.,-24.08373396494426,-21.700246447580867,0.08444055350803563
character,wisdom,His mom's X and Y made her someone he would go to for advice.,-34.65947246551514,-30.033042907714844,0.009694742024290038
azaleas,camellias,He bought his wife a bouquet of X and Y for Mother's Day this year.,-44.66715766862035,-43.931851010769606,0.32403129984239754
silence,space,Ryan wanted X and Y after a long day of work.,-35.47558379173279,-34.90273356437683,0.3605794102203555
fingers,mouth,Both her X and Y were dirty from eating ribs.,-26.73773694038391,-25.24688982963562,0.18379461477603803
power,variety,Brian said that the X and Y of the cars at the dealership left him unimpressed.,-29.153094440698624,-27.741102278232574,0.1959200301848031
cliches,stereotypes,The movie had a lot of X and Y but it was still one of Kim's favorites.,-22.499037951231003,-19.986136481165886,0.07495867364406088
habits,movements,He kept track of his dog's X and Y because the vet told him to.,-28.61397433280945,-25.981087923049927,0.06705166329763616
shirt,waistcoat,They needed to buy a new X and Y for the upcoming event.,-25.380482703447342,-27.432674288749695,0.8861688789814595
boardinghouses,hotels,She spent a lot of time in X and Y during her summer travels.,-33.487258434295654,-29.644391179084778,0.02098236659027011
stucco,wood,The builders used X and Y to decorate the house's exterior.,-24.093800341826864,-22.14985187642742,0.12521471703359027
activities,character,They questioned her X and Y for no good reason.,-32.16366350650787,-30.96498417854309,0.23171024002694363
happiness,warmth,Clarissa felt X and Y whenever she hugged her mom.,-32.598828077316284,-33.20054614543915,0.646049274700314
fulfillment,pleasure,Her job gave her X and Y along with a satisfactory salary.,-29.349001690745354,-26.648563876748085,0.06294752659705223
means,motives,He was trying to understand the X and Y behind this controversial decision.,-30.768837451934814,-29.073632657527924,0.1550925847020387
fear,relief,Mary felt both X and Y about graduating from high school.,-27.37815883010626,-25.8632959574461,0.18021923353871058
despair,futility,Clara felt X and Y after being fired from her new job.,-36.43222993705422,-36.97755765914917,0.6330509090082376
ash,maple,Hank saw many X and Y trees while on his hike.,-34.75306224822998,-32.50413930416107,0.09544241002918306
beauty,inspiration,Bridget wrote blog posts centered around X and Y in her spare time.,-30.642358779907227,-32.890475273132324,0.9044879438053002
clippings,pictures,She used many X and Y for the collage she was working on.,-33.329756693856325,-32.56250745244324,0.31707445075296814
liquids,powders,The factory used many different X and Y to make its products.,-20.88889117387589,-22.629507032659603,0.8507652740851681
domination,influence,The player's X and Y made them the obvious choice for captain of the team.,-33.09206461906433,-33.81350755691528,0.6729246826467118
action,conversation,There was X and Y occurring in every scene of the movie.,-35.05397820472717,-33.788241386413574,0.21998791187947173
pattern,sequence,They discussed the connection between a X and Y in their math class today.,-37.19835090637207,-36.36997151374817,0.3039878480857258
detective,police,Usually the town's X and Y work together to deal with criminals.,-26.92779242992401,-23.522323489189148,0.03212498329550481
church,graveyard,The couple found out that the X and Y are right behind their new house.,-36.97936964035034,-35.83936953544617,0.2423203417357629
gardens,lawn,He makes sure to water the X and Y of the estate every other day.,-28.244953215122223,-23.685545682907104,0.010359810036009923
powers,processes,They lacked the necessary X and Y to finish the job.,-27.52445963025093,-27.59925651550293,0.5186905083393225
machinery,tractors,"He sold X and Y for a living, but he wanted to open a bakery.",-28.001797454198822,-27.68183229677379,0.42068423927723814
ammo,weapons,The military has X and Y readily available to them.,-29.245349895209074,-27.462281320244074,0.14392464066889332
clay,wax,"Jackie loved doing different crafts, so she had a lot of X and Y readily available to her.",-31.884469598531723,-33.48957654181868,0.832730941134936
associations,enterprises,She dealt with different X and Y in her line of work.,-37.42012810707092,-35.72665286064148,0.1553193579444436
grace,modesty,Chloe's grandma said that X and Y are qualities a person should have.,-33.61008262634277,-33.97792983055115,0.5909386848311722
brains,talent,Georgina had both the X and Y to be successful at her job.,-20.006429851055145,-19.92002446949482,0.47841208402273305
comedy,humor,Ricky was confused about the difference between X and Y until he looked it up online.,-27.853287890553474,-26.553328588604927,0.21417186645253528
certainty,order,Jake liked the X and Y that his job provided him.,-33.78830671310425,-36.518834590911865,0.9388041712605817
discretion,moderation,"There was an absence of X and Y in the decision, which upset many people.",-25.946638882160187,-25.50868844985962,0.39222944842336943
attention,civility,Jane's mom said the lack of X and Y made her very disappointed.,-28.38800005009398,-27.228643409907818,0.23878420664264333
captain,leader,The team thought of her as a X and Y even though she didn't officially have the title.,-23.041449904441833,-24.076314687728882,0.7378579479298851
control,intelligence,Jason wanted to be known for his X and Y instead of being known for his temper.,-28.43889629840851,-29.37789034843445,0.7188964154311658
grease,sweat,"At the end of the day, Fred washed the X and Y off of his face.",-20.936384081840515,-16.960741728544235,0.01842152126658313
comprehension,control,There was a lack of X and Y that made Stephanie feel uneasy.,-35.72120428085327,-36.27505350112915,0.6350281775751677
hallucinations,visions,The man experienced X and Y when he was severely dehydrated.,-17.70655393600464,-17.605153530836105,0.4746715972984289
commands,statements,The employees didn't listen to the X and Y of the rude boss.,-31.212650418281555,-34.10025304555893,0.9472301768862694
cost,upkeep,They didn't think the house was worth the X and Y it would take to keep it.,-22.88896608352661,-30.757970094680786,0.9996177311316555
men,objects,The artist painted X and Y for the museum's upcoming exhibit.,-30.847907543182373,-30.971694111824036,0.530907186039748
fragrance,taste,"She wanted to like the smoothie, but the X and Y made her feel sick.",-23.238788604736328,-22.568117141723633,0.3383465053037594
betrayal,murder,The book was about a X and Y and Harry thought it was very interesting.,-34.98235630989075,-32.937968730926514,0.11462071477136257
bacteria,insects,Xander was afraid of X and Y so he spent most of his time inside his house.,-29.291352450847626,-28.747013986110687,0.36717892319111095
confusion,congestion,The traffic caused X and Y for the drivers on the busy highway.,-22.670666813850403,-21.481606364250183,0.23342701572446473
facts,techniques,She wanted to discuss different X and Y with her new boss.,-26.33713698387146,-28.525221943855286,0.899174421998355
anger,spite,George felt X and Y towards his ex-best friend.,-29.95699656009674,-30.814136266708374,0.702062710880651
money,numbers,Tom liked X and Y so he decided to become an accountant.,-31.813015460968018,-30.370594263076782,0.19117069218692678
boulders,ledges,Paula climbed X and Y with her friend Chris.,-39.253456473350525,-31.04073366522789,2.711078210115508e-4
abolition,emancipation,They learned about X and Y in their history class.,-30.334479331970215,-30.70424461364746,0.5914022609936478
nationalism,sovereignty,He wrote a paper on X and Y for his political science class.,-30.122174978256226,-29.048221468925476,0.25465196334157325
tensions,uncertainties,Chris said all of the X and Y made him feel uncomfortable.,-29.533727049827576,-30.199891209602356,0.6606437190349165
beauty,poise,The model's X and Y got her booked for a lot of shows.,-37.54640467092395,-37.93415987491608,0.5957421937626609
background,intelligence,Nolan had the X and Y to be a great teacher.,-22.845541834831238,-23.925288558006287,0.7464460500576404
battle,bloodshed,The soldiers blamed the X and Y on many different politicians.,-31.764445900917053,-35.94506216049194,0.9849411533315057
fairness,moderation,Gino thought that X and Y were concepts that should go together.,-33.687693774700165,-32.58174705505371,0.24862731730666607
back,behind,She washed the baby's X and Y in the bath tub before putting him to bed.,-22.447642624378204,-24.53033345937729,0.8892094014613893
apprehension,terror,Nora felt X and Y about leaving everyone she knows to move to the other side of the world.,-35.30697250366211,-34.63522815704346,0.33810636251054005
head,teeth,"Both Vanessa's X and Y were bothering her, so she took some medicine for the pain.",-27.42174196243286,-27.59447032213211,0.5430750474940615
cod,salmon,He made sure the chef knew that X and Y are his sister's favorite types of fish.,-35.03966951370239,-33.52171468734741,0.17976287907442043
archaeologists,geologists,They consulted X and Y for the documentary they were making.,-29.329886108636856,-30.447340965270996,0.7535163133641726
chopping,sawing,It took a lot of X and Y to remove the dead trees.,-22.52300364151597,-26.607178330421448,0.9834417621662258
anxiety,dismay,Josh was filled with X and Y and didn't know what to do about it.,-22.991266857425217,-23.26587234431645,0.568223194030866
resources,riches,The couple had the X and Y to start their own company.,-29.027258306741714,-25.708949744701385,0.034948410840707794
personnel,ships,The company needed X and Y to carry out all the work they had to do.,-25.811597406864166,-22.971289932727814,0.055184504142457354
bandits,outlaws,She watched an old western movie about X and Y with both of her roommates.,-28.228118859231472,-28.717743426561356,0.6200179860130542
secrecy,stealth,The spy used X and Y to carry out his job assignments.,-25.737864390015602,-24.90756320208311,0.3035813893381764
soldiers,subjects,He talked with both the X and Y about what to do next.,-26.940998047590256,-28.233237266540527,0.7845259590591185
barges,towboats,The ocean was filled with X and Y so Mara didn't want to go in the water.,-45.710746156051755,-46.40722675411962,0.6674070141128065
celebration,ritual,The event was considered both a X and Y by all who attended.,-26.28956401348114,-27.500471472740173,0.7704594741214188
searching,yearning,It took a lot of X and Y to figure out what she wanted to do.,-20.832581602036953,-23.649175718426704,0.9435659795242258
letters,magazines,Xena read many of her old X and Y instead of going on her phone.,-25.167114809155464,-24.452298492193222,0.32853548496177337
flight,terror,Marissa argued that the words X and Y go together because she hates flying.,-31.099210500717163,-32.83843046426773,0.8505879592399989
gaiety,spirit,He admired her X and Y and enjoyed spending time with her.,-35.31052124500275,-29.43579825758934,0.0028017007925024338
disdain,indifference,"Nathan felt X and Y towards Mark, so he avoided him.",-36.428693652153015,-37.24926996231079,0.694358661062527
liberalism,progress,He discussed the connection between X and Y with his friends who are political science majors.,-30.90356883406639,-28.215853571891785,0.06370215390813662
blame,hate,She felt X and Y because of the poor decision she made.,-29.799902081489563,-28.170114040374756,0.1638593995345143
color,imagery,She liked all of the X and Y the artist used in their art.,-29.716017961502075,-28.512614488601685,0.23087031101033206
intonation,phrasing,Millie liked the X and Y that her teacher used when she spoke.,-34.29205168783665,-26.90053240582347,6.160788799586873e-4
abasement,humiliation,"Jenny was subjected to X and Y at school, which made her want to leave.",-32.30818268656731,-29.29426447674632,0.0468010408673394
commercialism,materialism,All of the X and Y in society makes Evan want to live off the grid.,-40.08324559777975,-39.71716660261154,0.409488813244953
education,industrialization,Tania read about the connection between X and Y in a chapter of her textbook.,-27.12420079112053,-29.50426209717989,0.9152941874942959
foreboding,gloom,There was a sense of X and Y that made Carrie feel anxious.,-29.889465996297076,-32.27095281484071,0.9154046431197792
firepower,speed,Christopher liked the X and Y of the car he was test driving.,-24.17810219526291,-23.92617392539978,0.43734894322317625
